"DateRun","DateFirstAnalyzed","JVRunId","JVBatchId","Platform","SampleType","Amplicon","Samples"
2024-08-28,2025-02-03,"JVN024","JVB3872","Nanopore","Diet","12SVert",95
2024-08-28,2025-02-03,"JVN024","JVB3872","Nanopore","Diet","trnL",95
2024-09-12,2025-02-03,"JVN027","JVB3872","Nanopore","Diet","12SVert",24
2024-09-12,2025-02-03,"JVN027","JVB3872","Nanopore","Diet","trnL",24
2024-10-07,2024-11-27,"JV278","JVB3872","Illumina","Diet","12SVert",12
2024-10-15,2024-11-27,"JV280","JVB3872","Nanopore","Diet","12SVert",95
2024-10-15,2024-11-27,"JV280","JVB3872","Nanopore","Diet","trnL",95
2024-11-25,2024-11-27,"JV290","JVB3872","Nanopore","Diet","12SVert",285
2024-11-25,2024-11-27,"JV290","JVB3872","Nanopore","Diet","trnL",285
2024-11-25,2024-11-27,"JV291","JVB3872","Nanopore","Diet","12SVert",285
2024-11-25,2024-11-27,"JV291","JVB3872","Nanopore","Diet","trnL",285
2024-12-23,2024-12-24,"JV298","JVB3872","Nanopore","Diet","trnL",95
2024-12-23,2024-12-24,"JV299","JVB3872","Nanopore","Diet","12SVert",190
2024-12-23,2024-12-24,"JV300","JVB3872","Nanopore","Diet","12SVert",95
2024-12-23,2024-12-24,"JV300","JVB3872","Nanopore","Diet","trnL",190
2025-01-13,2025-01-13,"JV303","JVB3872","Nanopore","Diet","12SVert",190
2025-01-13,2025-01-13,"JV303","JVB3872","Nanopore","Diet","trnL",190
2025-01-21,2025-01-21,"JV304","JVB3872","Nanopore","Diet","12SVert",190
2025-01-21,2025-01-21,"JV304","JVB3872","Nanopore","Diet","trnL",190
2025-01-26,2025-02-03,"JV305","JVB3872","Nanopore","Diet","12SVert",95
2025-01-26,2025-02-03,"JV305","JVB3872","Nanopore","Diet","trnL",95
2025-01-26,2025-02-03,"JV306","JVB3872","Nanopore","Diet","12SVert",190
2025-01-26,2025-02-03,"JV306","JVB3872","Nanopore","Diet","trnL",190
2025-01-29,2025-02-03,"JV307","JVB3872","Nanopore","Diet","12SVert",190
2025-01-29,2025-02-03,"JV307","JVB3872","Nanopore","Diet","trnL",190
2025-02-03,2025-02-03,"JV308","JVB3872","Nanopore","Diet","12SVert",190
2025-02-03,2025-02-03,"JV308","JVB3872","Nanopore","Diet","trnL",96
2025-02-06,2025-02-11,"JV309","JVB3872","Nanopore","Diet","12SVert",190
2025-02-06,2025-02-11,"JV309","JVB3872","Nanopore","Diet","trnL",285
2025-02-10,2025-02-11,"JV310","JVB3872","Nanopore","Diet","12SVert",95
2025-02-10,2025-02-11,"JV310","JVB3872","Nanopore","Diet","trnL",95
2025-02-14,2025-02-17,"JV312","JVB3872","Nanopore","Diet","12SVert",190
2025-02-14,2025-02-17,"JV312","JVB3872","Nanopore","Diet","trnL",190
2025-02-17,2025-02-17,"JV313","JVB3872","Nanopore","Diet","12SVert",95
2025-02-17,2025-02-17,"JV313","JVB3872","Nanopore","Diet","trnL",95
2025-02-21,2025-02-25,"JV314","JVB3872","Nanopore","Diet","12SVert",190
2025-02-21,2025-02-25,"JV314","JVB3872","Nanopore","Diet","trnL",190
2025-02-25,2025-02-25,"JV315","JVB3872","Nanopore","Diet","12SVert",95
2025-02-25,2025-02-25,"JV315","JVB3872","Nanopore","Diet","trnL",95
2025-03-06,2025-03-14,"JV316","JVB3872","Nanopore","Diet","12SVert",95
2025-03-06,2025-03-14,"JV316","JVB3872","Nanopore","Diet","trnL",95
2025-03-07,2025-03-14,"JV317","JVB3872","Nanopore","Diet","12SVert",95
2025-03-07,2025-03-14,"JV317","JVB3872","Nanopore","Diet","trnL",95
